=== RUN   kuttl
    harness.go:457: starting setup
    harness.go:248: running tests using configured kubeconfig.
    harness.go:285: Successful connection to cluster at: https://34.10.224.31
    harness.go:353: running tests
    harness.go:74: going to run test suite with timeout of 180 seconds for each step
    harness.go:365: testsuite: e2e-tests/tests has 26 tests
=== RUN   kuttl/harness
=== RUN   kuttl/harness/users
=== PAUSE kuttl/harness/users
=== CONT  kuttl/harness/users
    logger.go:42: 16:57:14 | users | Creating namespace: kuttl-test-glorious-woodcock
    logger.go:42: 16:59:02 | users/2-write-data | ++++ git rev-parse --abbrev-ref HEAD
    logger.go:42: 16:59:02 | users/2-write-data | +++ export GIT_BRANCH=K8SPG-777_delete_validation
    logger.go:42: 16:59:02 | users/2-write-data | +++ GIT_BRANCH=K8SPG-777_delete_validation
    logger.go:42: 16:59:02 | users/2-write-data | +++ export VERSION=2.7.0
    logger.go:42: 16:59:02 | users/2-write-data | +++ VERSION=2.7.0
    logger.go:42: 16:59:02 | users/2-write-data | +++ export IMAGE_BASE=perconalab/percona-postgresql-operator
    logger.go:42: 16:59:02 | users/2-write-data | +++ IMAGE_BASE=perconalab/percona-postgresql-operator
    logger.go:42: 16:59:02 | users/2-write-data | +++ export IMAGE=tishina/percona-postgresql-operator:K8SPG-777_delete_validation
    logger.go:42: 16:59:02 | users/2-write-data | +++ IMAGE=tishina/percona-postgresql-operator:K8SPG-777_delete_validation
    logger.go:42: 16:59:02 | users/2-write-data | +++ export PG_VER=17
    logger.go:42: 16:59:02 | users/2-write-data | +++ PG_VER=17
    logger.go:42: 16:59:02 | users/2-write-data | +++ export IMAGE_PGBOUNCER=perconalab/percona-postgresql-operator:main-pgbouncer17
    logger.go:42: 16:59:02 | users/2-write-data | +++ IMAGE_PGBOUNCER=perconalab/percona-postgresql-operator:main-pgbouncer17
    logger.go:42: 16:59:02 | users/2-write-data | +++ export IMAGE_POSTGRESQL=perconalab/percona-postgresql-operator:main-ppg17-postgres
    logger.go:42: 16:59:02 | users/2-write-data | +++ IMAGE_POSTGRESQL=perconalab/percona-postgresql-operator:main-ppg17-postgres
    logger.go:42: 16:59:02 | users/2-write-data | +++ export IMAGE_BACKREST=perconalab/percona-postgresql-operator:main-pgbackrest17
    logger.go:42: 16:59:02 | users/2-write-data | +++ IMAGE_BACKREST=perconalab/percona-postgresql-operator:main-pgbackrest17
    logger.go:42: 16:59:02 | users/2-write-data | +++ export IMAGE_UPGRADE=perconalab/percona-postgresql-operator:main-upgrade
    logger.go:42: 16:59:02 | users/2-write-data | +++ IMAGE_UPGRADE=perconalab/percona-postgresql-operator:main-upgrade
    logger.go:42: 16:59:02 | users/2-write-data | +++ export BUCKET=pg-operator-testing
    logger.go:42: 16:59:02 | users/2-write-data | +++ BUCKET=pg-operator-testing
    logger.go:42: 16:59:02 | users/2-write-data | +++ export PMM_SERVER_VERSION=9.9.9
    logger.go:42: 16:59:02 | users/2-write-data | +++ PMM_SERVER_VERSION=9.9.9
    logger.go:42: 16:59:02 | users/2-write-data | +++ export IMAGE_PMM_CLIENT=perconalab/pmm-client:dev-latest
    logger.go:42: 16:59:02 | users/2-write-data | +++ IMAGE_PMM_CLIENT=perconalab/pmm-client:dev-latest
    logger.go:42: 16:59:02 | users/2-write-data | +++ export IMAGE_PMM_SERVER=perconalab/pmm-server:dev-latest
    logger.go:42: 16:59:02 | users/2-write-data | +++ IMAGE_PMM_SERVER=perconalab/pmm-server:dev-latest
    logger.go:42: 16:59:02 | users/2-write-data | +++ export IMAGE_PMM3_CLIENT=perconalab/pmm-client:3-dev-latest
    logger.go:42: 16:59:02 | users/2-write-data | +++ IMAGE_PMM3_CLIENT=perconalab/pmm-client:3-dev-latest
    logger.go:42: 16:59:02 | users/2-write-data | +++ export IMAGE_PMM3_SERVER=perconalab/pmm-server:3-dev-latest
    logger.go:42: 16:59:02 | users/2-write-data | +++ IMAGE_PMM3_SERVER=perconalab/pmm-server:3-dev-latest
    logger.go:42: 16:59:02 | users/2-write-data | +++ export PGOV1_TAG=1.4.0
    logger.go:42: 16:59:02 | users/2-write-data | +++ PGOV1_TAG=1.4.0
    logger.go:42: 16:59:02 | users/2-write-data | +++ export PGOV1_VER=14
    logger.go:42: 16:59:02 | users/2-write-data | +++ PGOV1_VER=14
    logger.go:42: 16:59:02 | users/2-write-data | ++++ which gdate
    logger.go:42: 16:59:02 | users/2-write-data | +++ date=/opt/homebrew/bin/gdate
    logger.go:42: 16:59:02 | users/2-write-data | ++++ which gsed
    logger.go:42: 16:59:02 | users/2-write-data | +++ sed=/opt/homebrew/bin/gsed
    logger.go:42: 16:59:02 | users/2-write-data | +++ command -v oc
    logger.go:42: 16:59:02 | users/2-write-data | +++ oc get projects
    logger.go:42: 16:59:02 | users/2-write-data | error: the server doesn't have a resource type "projects"
    logger.go:42: 16:59:02 | users/2-write-data | ++ oc get projects
    logger.go:42: 16:59:03 | users/2-write-data | ++ get_psql_user_pass users-pguser-postgres
    logger.go:42: 16:59:03 | users/2-write-data | ++ local secret_name=users-pguser-postgres
    logger.go:42: 16:59:03 | users/2-write-data | ++ kubectl -n kuttl-test-glorious-woodcock get secret/users-pguser-postgres '--template={{.data.password | base64decode}}'
    logger.go:42: 16:59:04 | users/2-write-data | ++ get_psql_user_host users-pguser-postgres
    logger.go:42: 16:59:04 | users/2-write-data | ++ local secret_name=users-pguser-postgres
    logger.go:42: 16:59:04 | users/2-write-data | ++ kubectl -n kuttl-test-glorious-woodcock get secret/users-pguser-postgres '--template={{.data.host | base64decode }}'
    logger.go:42: 16:59:04 | users/2-write-data | + run_psql_local 'CREATE DATABASE myapp; \c myapp \\\ CREATE TABLE IF NOT EXISTS myApp (id int PRIMARY KEY);' postgres:gV6NfE8b2CbCBq5JTqeqFjrF@users-primary.kuttl-test-glorious-woodcock.svc
    logger.go:42: 16:59:04 | users/2-write-data | + local 'command=CREATE DATABASE myapp; \c myapp \\\ CREATE TABLE IF NOT EXISTS myApp (id int PRIMARY KEY);'
    logger.go:42: 16:59:04 | users/2-write-data | + local uri=postgres:gV6NfE8b2CbCBq5JTqeqFjrF@users-primary.kuttl-test-glorious-woodcock.svc
    logger.go:42: 16:59:04 | users/2-write-data | + local driver=postgres
    logger.go:42: 16:59:04 | users/2-write-data | ++ get_client_pod
    logger.go:42: 16:59:04 | users/2-write-data | ++ kubectl -n kuttl-test-glorious-woodcock get pods --selector=name=pg-client -o 'jsonpath={.items[].metadata.name}'
    logger.go:42: 16:59:05 | users/2-write-data | + kubectl -n kuttl-test-glorious-woodcock exec pg-client-84d6c45668-7j69k -- bash -c 'printf '\''CREATE DATABASE myapp; \c myapp \\\ CREATE TABLE IF NOT EXISTS myApp (id int PRIMARY KEY);\n'\'' | psql -v ON_ERROR_STOP=1 -t -q postgres://'\''postgres:gV6NfE8b2CbCBq5JTqeqFjrF@users-primary.kuttl-test-glorious-woodcock.svc'\'''
    logger.go:42: 16:59:06 | users/2-write-data | ++ get_psql_user_pass users-pguser-postgres
    logger.go:42: 16:59:06 | users/2-write-data | ++ local secret_name=users-pguser-postgres
    logger.go:42: 16:59:06 | users/2-write-data | ++ kubectl -n kuttl-test-glorious-woodcock get secret/users-pguser-postgres '--template={{.data.password | base64decode}}'
    logger.go:42: 16:59:06 | users/2-write-data | ++ get_psql_user_host users-pguser-postgres
    logger.go:42: 16:59:06 | users/2-write-data | ++ local secret_name=users-pguser-postgres
    logger.go:42: 16:59:06 | users/2-write-data | ++ kubectl -n kuttl-test-glorious-woodcock get secret/users-pguser-postgres '--template={{.data.host | base64decode }}'
    logger.go:42: 16:59:07 | users/2-write-data | + run_psql_local '\c myapp \\\ INSERT INTO myApp (id) VALUES (100500)' postgres:gV6NfE8b2CbCBq5JTqeqFjrF@users-primary.kuttl-test-glorious-woodcock.svc
    logger.go:42: 16:59:07 | users/2-write-data | + local 'command=\c myapp \\\ INSERT INTO myApp (id) VALUES (100500)'
    logger.go:42: 16:59:07 | users/2-write-data | + local uri=postgres:gV6NfE8b2CbCBq5JTqeqFjrF@users-primary.kuttl-test-glorious-woodcock.svc
    logger.go:42: 16:59:07 | users/2-write-data | + local driver=postgres
    logger.go:42: 16:59:07 | users/2-write-data | ++ get_client_pod
    logger.go:42: 16:59:07 | users/2-write-data | ++ kubectl -n kuttl-test-glorious-woodcock get pods --selector=name=pg-client -o 'jsonpath={.items[].metadata.name}'
    logger.go:42: 16:59:07 | users/2-write-data | + kubectl -n kuttl-test-glorious-woodcock exec pg-client-84d6c45668-7j69k -- bash -c 'printf '\''\c myapp \\\ INSERT INTO myApp (id) VALUES (100500)\n'\'' | psql -v ON_ERROR_STOP=1 -t -q postgres://'\''postgres:gV6NfE8b2CbCBq5JTqeqFjrF@users-primary.kuttl-test-glorious-woodcock.svc'\'''
    logger.go:42: 16:59:10 | users/2-write-data | test step completed 2-write-data
    logger.go:42: 16:59:10 | users/3-read-from-primary | starting test step 3-read-from-primary
    logger.go:42: 16:59:10 | users/3-read-from-primary | running command: [sh -c set -o errexit
        set -o xtrace
        
        source ../../functions
        
        data=$(run_psql_local '\c myapp \\\ SELECT * from myApp;' "postgres:$(get_psql_user_pass users-pguser-postgres)@$(get_psql_user_host users-pguser-postgres)")
        
        kubectl create configmap -n "${NAMESPACE}" 03-read-from-primary --from-literal=data="${data}"]
    logger.go:42: 16:59:10 | users/3-read-from-primary | + source ../../functions
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ realpath ../../..
    logger.go:42: 16:59:10 | users/3-read-from-primary | ++ ROOT_REPO=/Users/marukovich/github-projects/percona/percona-postgresql-operator
    logger.go:42: 16:59:10 | users/3-read-from-primary | ++ CERT_MANAGER_VER=1.17.1
    logger.go:42: 16:59:10 | users/3-read-from-primary | ++++ pwd
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ basename /Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/tests/users
    logger.go:42: 16:59:10 | users/3-read-from-primary | ++ test_name=users
    logger.go:42: 16:59:10 | users/3-read-from-primary | ++ source /Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/vars.sh
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ export ROOT_REPO=/Users/marukovich/github-projects/percona/percona-postgresql-operator
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ ROOT_REPO=/Users/marukovich/github-projects/percona/percona-postgresql-operator
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ export DEPLOY_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/deploy
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ DEPLOY_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/deploy
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ export TESTS_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ TESTS_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ export TESTS_CONFIG_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/conf
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ TESTS_CONFIG_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/conf
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ export TEMP_DIR=/tmp/kuttl/pg/users
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ TEMP_DIR=/tmp/kuttl/pg/users
    logger.go:42: 16:59:10 | users/3-read-from-primary | ++++ git rev-parse --abbrev-ref HEAD
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ export GIT_BRANCH=K8SPG-777_delete_validation
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ GIT_BRANCH=K8SPG-777_delete_validation
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ export VERSION=2.7.0
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ VERSION=2.7.0
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ export IMAGE_BASE=perconalab/percona-postgresql-operator
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ IMAGE_BASE=perconalab/percona-postgresql-operator
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ export IMAGE=tishina/percona-postgresql-operator:K8SPG-777_delete_validation
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ IMAGE=tishina/percona-postgresql-operator:K8SPG-777_delete_validation
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ export PG_VER=17
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ PG_VER=17
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ export IMAGE_PGBOUNCER=perconalab/percona-postgresql-operator:main-pgbouncer17
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ IMAGE_PGBOUNCER=perconalab/percona-postgresql-operator:main-pgbouncer17
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ export IMAGE_POSTGRESQL=perconalab/percona-postgresql-operator:main-ppg17-postgres
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ IMAGE_POSTGRESQL=perconalab/percona-postgresql-operator:main-ppg17-postgres
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ export IMAGE_BACKREST=perconalab/percona-postgresql-operator:main-pgbackrest17
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ IMAGE_BACKREST=perconalab/percona-postgresql-operator:main-pgbackrest17
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ export IMAGE_UPGRADE=perconalab/percona-postgresql-operator:main-upgrade
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ IMAGE_UPGRADE=perconalab/percona-postgresql-operator:main-upgrade
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ export BUCKET=pg-operator-testing
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ BUCKET=pg-operator-testing
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ export PMM_SERVER_VERSION=9.9.9
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ PMM_SERVER_VERSION=9.9.9
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ export IMAGE_PMM_CLIENT=perconalab/pmm-client:dev-latest
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ IMAGE_PMM_CLIENT=perconalab/pmm-client:dev-latest
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ export IMAGE_PMM_SERVER=perconalab/pmm-server:dev-latest
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ IMAGE_PMM_SERVER=perconalab/pmm-server:dev-latest
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ export IMAGE_PMM3_CLIENT=perconalab/pmm-client:3-dev-latest
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ IMAGE_PMM3_CLIENT=perconalab/pmm-client:3-dev-latest
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ export IMAGE_PMM3_SERVER=perconalab/pmm-server:3-dev-latest
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ IMAGE_PMM3_SERVER=perconalab/pmm-server:3-dev-latest
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ export PGOV1_TAG=1.4.0
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ PGOV1_TAG=1.4.0
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ export PGOV1_VER=14
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ PGOV1_VER=14
    logger.go:42: 16:59:10 | users/3-read-from-primary | ++++ which gdate
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ date=/opt/homebrew/bin/gdate
    logger.go:42: 16:59:10 | users/3-read-from-primary | ++++ which gsed
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ sed=/opt/homebrew/bin/gsed
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ command -v oc
    logger.go:42: 16:59:10 | users/3-read-from-primary | +++ oc get projects
    logger.go:42: 16:59:10 | users/3-read-from-primary | error: the server doesn't have a resource type "projects"
    logger.go:42: 16:59:10 | users/3-read-from-primary | ++ oc get projects
    logger.go:42: 16:59:11 | users/3-read-from-primary | +++ get_psql_user_pass users-pguser-postgres
    logger.go:42: 16:59:11 | users/3-read-from-primary | +++ local secret_name=users-pguser-postgres
    logger.go:42: 16:59:11 | users/3-read-from-primary | +++ kubectl -n kuttl-test-glorious-woodcock get secret/users-pguser-postgres '--template={{.data.password | base64decode}}'
    logger.go:42: 16:59:11 | users/3-read-from-primary | +++ get_psql_user_host users-pguser-postgres
    logger.go:42: 16:59:11 | users/3-read-from-primary | +++ local secret_name=users-pguser-postgres
    logger.go:42: 16:59:11 | users/3-read-from-primary | +++ kubectl -n kuttl-test-glorious-woodcock get secret/users-pguser-postgres '--template={{.data.host | base64decode }}'
    logger.go:42: 16:59:12 | users/3-read-from-primary | ++ run_psql_local '\c myapp \\\ SELECT * from myApp;' postgres:gV6NfE8b2CbCBq5JTqeqFjrF@users-primary.kuttl-test-glorious-woodcock.svc
    logger.go:42: 16:59:12 | users/3-read-from-primary | ++ local 'command=\c myapp \\\ SELECT * from myApp;'
    logger.go:42: 16:59:12 | users/3-read-from-primary | ++ local uri=postgres:gV6NfE8b2CbCBq5JTqeqFjrF@users-primary.kuttl-test-glorious-woodcock.svc
    logger.go:42: 16:59:12 | users/3-read-from-primary | ++ local driver=postgres
    logger.go:42: 16:59:12 | users/3-read-from-primary | +++ get_client_pod
    logger.go:42: 16:59:12 | users/3-read-from-primary | +++ kubectl -n kuttl-test-glorious-woodcock get pods --selector=name=pg-client -o 'jsonpath={.items[].metadata.name}'
    logger.go:42: 16:59:12 | users/3-read-from-primary | ++ kubectl -n kuttl-test-glorious-woodcock exec pg-client-84d6c45668-7j69k -- bash -c 'printf '\''\c myapp \\\ SELECT * from myApp;\n'\'' | psql -v ON_ERROR_STOP=1 -t -q postgres://'\''postgres:gV6NfE8b2CbCBq5JTqeqFjrF@users-primary.kuttl-test-glorious-woodcock.svc'\'''
    logger.go:42: 16:59:13 | users/3-read-from-primary | + data=' 100500'
    logger.go:42: 16:59:13 | users/3-read-from-primary | + kubectl create configmap -n kuttl-test-glorious-woodcock 03-read-from-primary '--from-literal=data= 100500'
    logger.go:42: 16:59:14 | users/3-read-from-primary | configmap/03-read-from-primary created
    logger.go:42: 16:59:16 | users/3-read-from-primary | test step completed 3-read-from-primary
    logger.go:42: 16:59:16 | users/4-update-default-user-password | starting test step 4-update-default-user-password
